"text","rt","key_press","block_duration","timing_post_trial","trial_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_id","full_screen","focus_shifts","view_history","stimulus","possible_responses","stim_duration","trial_num","initial_rating","preTaskStim","exp_stage","correct_response","correct","stim","accuracy","final_rating","postTaskStim","condition","difference"
"","1934","81","1934","-1","post_task","poldrack-single-stim","476","823686","0.0-31.0-14.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/Toberlorone.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","1934","14","","","","","","","","5","Toberlorone.bmp","noGo","0"
"","4420","81","4420","-1","post_task","poldrack-single-stim","477","828107","0.0-31.0-15.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/ffraspsorbet.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","4420","15","","","","","","","","3","ffraspsorbet.bmp","noGo","-2"
"","1743","81","1743","-1","post_task","poldrack-single-stim","478","829851","0.0-31.0-16.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/chocolate_mm.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","1743","16","","","","","","","","5","chocolate_mm.bmp","go","0"
"","1248","81","1248","-1","post_task","poldrack-single-stim","479","831100","0.0-31.0-17.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/TeddyGrahamsCinnamon.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","1248","17","","","","","","","","4","TeddyGrahamsCinnamon.bmp","go","0"
"","2429","81","2429","-1","post_task","poldrack-single-stim","480","833530","0.0-31.0-18.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/wheatcrisps.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","2429","18","","","","","","","","5","wheatcrisps.bmp","noGo","0"
"","2958","81","2958","-1","post_task","poldrack-single-stim","481","836488","0.0-31.0-19.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/MrsFields.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","2958","19","","","","","","","","5","MrsFields.bmp","go","0"
"","2755","81","2755","-1","post_task","poldrack-single-stim","482","839244","0.0-31.0-20.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/hundredgrand_small.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","2755","20","","","","","","","","5","hundredgrand_small.bmp","go","1"
"","4061","81","4061","-1","post_task","poldrack-single-stim","483","843306","0.0-31.0-21.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/keeblerfudgestripes.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","4061","21","","","","","","","","5","keeblerfudgestripes.bmp","go","0"
"","1236","81","1236","-1","post_task","poldrack-single-stim","484","844543","0.0-31.0-22.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/TeddyGrahamschocolate.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","1236","22","","","","","","","","4","TeddyGrahamschocolate.bmp","untrained","0"
"","1934","81","1934","-1","post_task","poldrack-single-stim","485","846479","0.0-31.0-23.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/PopTartsCinnamon.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","1934","23","","","","","","","","4","PopTartsCinnamon.bmp","go","-1"
"","1608","81","1608","-1","post_task","poldrack-single-stim","486","848087","0.0-31.0-24.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/laysclassic.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","1608","24","","","","","","","","7","laysclassic.bmp","go","0"
"","1450","81","1450","-1","post_task","poldrack-single-stim","487","849538","0.0-31.0-25.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/lollipopred.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","1450","25","","","","","","","","3","lollipopred.bmp","untrained","-1"
"","1270","81","1270","-1","post_task","poldrack-single-stim","488","850810","0.0-31.0-26.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/Reeses.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","1270","26","","","","","","","","7","Reeses.bmp","go","0"
"","1450","81","1450","-1","post_task","poldrack-single-stim","489","852261","0.0-31.0-27.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/Oreos.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","1450","27","","","","","","","","5","Oreos.bmp","go","0"
"","1226","81","1226","-1","post_task","poldrack-single-stim","490","853487","0.0-31.0-28.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/snickers.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","1226","28","","","","","","","","7","snickers.bmp","go","0"
"","2789","81","2789","-1","post_task","poldrack-single-stim","491","856277","0.0-31.0-29.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/TootsieRolls.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","2789","29","","","","","","","","4","TootsieRolls.bmp","go","0"
"","1686","81","1686","-1","post_task","poldrack-single-stim","492","857965","0.0-31.0-30.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/butterfinger.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","1686","30","","","","","","","","6","butterfinger.bmp","go","0"
"","1720","81","1720","-1","post_task","poldrack-single-stim","493","859686","0.0-31.0-31.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/Ruffles.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","1720","31","","","","","","","","7","Ruffles.bmp","noGo","1"
"","2475","81","2475","-1","post_task","poldrack-single-stim","494","862161","0.0-31.0-32.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/milano.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","2475","32","","","","","","","","7","milano.bmp","go","0"
"","1967","81","1967","-1","post_task","poldrack-single-stim","495","864130","0.0-31.0-33.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/RitzBitz2.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","1967","33","","","","","","","","5","RitzBitz2.bmp","noGo","0"
"","1102","81","1102","-1","post_task","poldrack-single-stim","496","865233","0.0-31.0-34.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/redvines_small.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","1102","34","","","","","","","","4","redvines_small.bmp","go","0"
"","1214","81","1214","-1","post_task","poldrack-single-stim","497","866447","0.0-31.0-35.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/almondjoy.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","1214","35","","","","","","","","7","almondjoy.bmp","go","0"
"","1011","81","1011","-1","post_task","poldrack-single-stim","498","867460","0.0-31.0-36.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/Ghiradelli_milk.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","1011","36","","","","","","","","7","Ghiradelli_milk.bmp","go","0"
"","1698","81","1698","-1","post_task","poldrack-single-stim","499","869159","0.0-31.0-37.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/Musketeers.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","1698","37","","","","","","","","7","Musketeers.bmp","go","2"
"","1225","81","1225","-1","post_task","poldrack-single-stim","500","870385","0.0-31.0-38.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/FrootLoops.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","1225","38","","","","","","","","6","FrootLoops.bmp","noGo","0"
"","1349","81","1349","-1","post_task","poldrack-single-stim","501","871735","0.0-31.0-39.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/Cheese_PeanutButterCrackers.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit2(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit2(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit2(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit2(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit2(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit2(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit2(7, 81)""></div></div></div></div>","81","1349","39","","","","","","","","5","Cheese_PeanutButterCrackers.bmp","go","0"
